[00:46:28] === HybridVariableManager::Initialize() STARTED ===
[00:46:28] SUCCESS: Core variables initialized
[00:46:28] SUCCESS: Found Aerofly at: C:\Program Files (x86)\Steam\steamapps\common\Aerofly FS 4 Flight Simulator
[00:46:28] SUCCESS: Aerofly found at: C:\Program Files (x86)\Steam\steamapps\common\Aerofly FS 4 Flight Simulator
[00:46:28] Starting SYNCHRONOUS variable discovery...
[00:46:28] === Starting ENHANCED variable discovery ===
[00:46:28] Scanning path: C:\Program Files (x86)\Steam\steamapps\common\Aerofly FS 4 Flight Simulator
[00:46:28] Scanning aircraft directory: C:\Program Files (x86)\Steam\steamapps\common\Aerofly FS 4 Flight Simulator\aircraft
[00:46:28] Parsing TMD file: C:\Program Files (x86)\Steam\steamapps\common\Aerofly FS 4 Flight Simulator\aircraft\a319\controls.tmd for aircraft: a319
[00:46:28] Parsed 0 variables from a319
[00:46:28] Aircraft: a319 - Variables found: 0
[00:46:28] Parsing TMD file: C:\Program Files (x86)\Steam\steamapps\common\Aerofly FS 4 Flight Simulator\aircraft\a320\controls.tmd for aircraft: a320
[00:46:28] Parsed 0 variables from a320
[00:46:28] Aircraft: a320 - Variables found: 0
[00:46:28] Parsing TMD file: C:\Program Files (x86)\Steam\steamapps\common\Aerofly FS 4 Flight Simulator\aircraft\a321\controls.tmd for aircraft: a321
[00:46:28] Parsed 0 variables from a321
[00:46:28] Aircraft: a321 - Variables found: 0
[00:46:28] Parsing TMD file: C:\Program Files (x86)\Steam\steamapps\common\Aerofly FS 4 Flight Simulator\aircraft\a350_1000\controls.tmd for aircraft: a350_1000
[00:46:28] Parsed 0 variables from a350_1000
[00:46:28] Aircraft: a350_1000 - Variables found: 0
[00:46:28] Parsing TMD file: C:\Program Files (x86)\Steam\steamapps\common\Aerofly FS 4 Flight Simulator\aircraft\a380\controls.tmd for aircraft: a380
[00:46:28] Found variable: Communication.EmergencyLocationTransmitter (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Recorder.GroundControl (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Evacuation.Command (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Evacuation.HornShutOff (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Evacuation.CaptainAndPurser (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Electrics.RamAirTurbineManOn (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: Entertainment.IFEC (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: NetworkSystemsServer.MasterSwitch (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: NetworkSystemsServer.Gatelink (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: NetworkSystemsServer.CabinDataToNetworkSystemsServer (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: NetworkSystemsServer.AvionicsData (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Oxygen.CrewSupply (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Oxygen.MaskManualOn (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Oxygen.Reset (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Oxygen.ServiceInterphoneOverride (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Calls.PilotRestForward (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: Calls.PilotRestMain (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: Calls.All (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: Calls.Emergency (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Calls.Mechanic (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Calls.DeckUpper (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: Calls.DeckMain (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: Calls.Purser (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: Controls.LeftWiper (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Windows.RainRepellantLeft (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Controls.RightWiper (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Windows.RainRepellantRight (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Hydraulics.GreenElectricPumpAOn (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Hydraulics.GreenElectricPumpAOff (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Hydraulics.GreenElectricPumpBOn (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Hydraulics.GreenElectricPumpBOff (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Hydraulics.YellowElectricPumpAOn (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Hydraulics.YellowElectricPumpAOff (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Hydraulics.YellowElectricPumpBOn (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Hydraulics.YellowElectricPumpBOff (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Hydraulics.Engine1PumpA (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Hydraulics.Engine1PumpAB (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Hydraulics.Engine1PumpB (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Hydraulics.Engine2PumpA (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Hydraulics.Engine2PumpAB (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Hydraulics.Engine2PumpB (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Hydraulics.Engine3PumpA (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Hydraulics.Engine3PumpAB (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Hydraulics.Engine3PumpB (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Hydraulics.Engine4PumpA (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Hydraulics.Engine4PumpAB (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Hydraulics.Engine4PumpB (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Fuel.Refuel (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Fuel.AutoGroundTransfer (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Ground.HFDatalink (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Battery.Selector (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.Engine1FADECGroundPower (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Controls.Engine2FADECGroundPower (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Controls.Engine3FADECGroundPower (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Controls.Engine4FADECGroundPower (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Communication.GroundConnection (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Electrics.RemoteCabinControl (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Fire.APUButton (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Fire.APUAgent1 (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Fire.Engine1Button (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Fire.Engine2Button (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Fire.Engine3Button (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Fire.Engine4Button (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Fire.Engine1Agent1 (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Fire.Engine1Agent2 (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Fire.Engine2Agent1 (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Fire.Engine2Agent2 (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Fire.EngineTest (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Fire.Engine3Agent1 (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Fire.Engine3Agent2 (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Fire.Engine4Agent1 (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Fire.Engine4Agent2 (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: FuelPumps.CrossFeed1 (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: FuelPumps.CrossFeed2 (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: FuelPumps.CrossFeed3 (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: FuelPumps.CrossFeed4 (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: FuelPumps.FeedTank1 (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: FuelPumps.StandbyFeedTank1 (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: FuelPumps.FeedTank2 (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: FuelPumps.StandbyFeedTank2 (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: FuelPumps.FeedTank3 (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: FuelPumps.StandbyFeedTank3 (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: FuelPumps.FeedTank4 (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: FuelPumps.StandbyFeedTank4 (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: FuelPumps.LeftOuterTank (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: FuelPumps.LeftMiddleTankForward (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: FuelPumps.LeftMiddleTankAft (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: FuelPumps.LeftInnerTankForward (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: FuelPumps.LeftInnerTankAft (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: FuelPumps.RightInnerTankForward (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: FuelPumps.RightInnerTankAft (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: FuelPumps.RightMiddleTankForward (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: FuelPumps.RightMiddleTankAft (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: FuelPumps.RightOuterTank (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: FuelPumps.OuterTankTransfer (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: FuelPumps.MiddleTankTransfer (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: FuelPumps.InnerTankTransfer (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: FuelPumps.TrimTankLeft (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: FuelPumps.TrimTankRight (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: FuelPumps.TrimTankTransfer (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: FuelPumps.TrimTankFeed (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Electrics.MasterBattery1 (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Electrics.MasterEssentialBattery (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Electrics.MasterBattery2 (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Electrics.MasterAPUBattery (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Electrics.ELMUPower (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Electrics.ACEssentialFeed (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Electrics.PassengerSystem (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Electrics.GalleyPower (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Electrics.CommercialPower1 (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Electrics.CommercialPower2 (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Electrics.ExternalPower1 (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Electrics.ExternalPower2 (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Electrics.BusTie (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Electrics.ExternalPower3 (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Electrics.ExternalPower4 (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Electrics.IntegratedDriveGenerator1 (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: Electrics.Generator1 (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Electrics.IntegratedDriveGenerator2 (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: Electrics.Generator2 (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Electrics.APUGeneratorA (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Electrics.APUGeneratorB (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Electrics.IntegratedDriveGenerator3 (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: Electrics.Generator3 (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Electrics.IntegratedDriveGenerator4 (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: Electrics.Generator4 (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: AirConditioning.OverheadCondition (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: AirConditioning.AirFlow (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: AirConditioning.HotAir1 (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: AirConditioning.CockpitZoneTemperature (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: AirConditioning.RamAir (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: AirConditioning.CabinZoneTemperature (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: AirConditioning.HotAir2 (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: AirConditioning.CabinAirExtract (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: AirConditioning.Pack1 (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: AirConditioning.Pack2 (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: AirConditioning.Engine1Bleed (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: AirConditioning.Engine2Bleed (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: AirConditioning.APUBleed (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: AirConditioning.CrossBleed (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: AirConditioning.Engine3Bleed (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: AirConditioning.Engine4Bleed (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: IceProtection.Wing (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: IceProtection.Engine1 (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: IceProtection.Engine2 (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: IceProtection.Engine3 (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: IceProtection.Engine4 (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Controls.Ignition (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: APU.Master (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: APU.Start (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: Pressurization.CabinAltitudeTarget (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Pressurization.CabinAltitudeManual (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Pressurization.CabinVerticalSpeedManual (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Pressurization.CabinVerticalSpeedTarget (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Pressurization.Ditching (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Controls.Lighting.Strobe (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.Lighting.Beacon (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.Lighting.Navigation (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.Lighting.Logo (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.Lighting.Wing (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.Lighting.RunwayTurnoff (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.Lighting.Landing (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.Lighting.NoseTaxiLanding (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.Lighting.IceIndicator (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.Lighting.Storm (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.Lighting.ReadingLightPilot (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.Lighting.ReadingLightCopilot (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.Lighting.Annunciator (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.SeatbeltSigns (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.NoSmokingSigns (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
